Detective games symbolic links

Amazon							ln -s ../-\ Adventure\ \(graphic\)/-\ Interactive\ fiction/-\ Telarium/Amazon
Amnesia							ln -s ../-\ Adventure\ \(text\)/-\ Interactive\ fiction/-\ Electronic\ Arts/Amnesia
Borrowed Time					ln -s ../-\ Adventure\ \(graphic\)/-\ Interactive\ fiction/-\ Activision/Borrowed\ Time
Deadline						ln -s ../-\ Adventure\ \(text\)/-\ Interactive\ fiction/-\ Infocom/-\ Murder\ mystery/Deadline
Dragons of Hong Kong			ln -s ../-\ Adventure\ \(text\)/-\ Interactive\ fiction/-\ Adventure\ International/Dragons\ of\ Hong\ Kong
Killed Until Dead				ln -s ../-\ Various/Killed\ Until\ Dead
Masquerade						ln -s ../-\ Adventure\ \(graphic\)/-\ Interactive\ fiction/-\ Phoenix/Masquerade
Murder on the Mississippi		ln -s ../-\ Adventure\ \(graphic\)/-\ Interactive\ fiction/-\ Activision/Murder\ on\ the\ Mississippi
Riddle of the Crown Jewels		ln -s ../-\ Adventure\ \(graphic\)/-\ Interactive\ fiction/-\ Infocom/Riddle\ of\ the\ Crown\ Jewels
Sherlock Another Bow			ln -s ../-\ Adventure\ \(graphic\)/-\ Interactive\ fiction/-\ Bantam/Sherlock\ Another\ Bow
Suspect							ln -s ../-\ Adventure\ \(text\)/-\ Interactive\ fiction/-\ Infocom/-\ Murder\ mystery/Suspect
Witness							ln -s ../-\ Adventure\ \(text\)/-\ Interactive\ fiction/-\ Infocom/-\ Murder\ mystery/Witness
